president,subgroup,modeldate,startdate,enddate,pollster,grade,samplesize,population,weight,influence,approve,disapprove,adjusted_approve,adjusted_disapprove,multiversions,tracking,url,poll_id,question_id,createddate,timestamp
Donald Trump,Voters,4/30/2020,5/28/2019,4/30/2020,YouGov,B-,796,rv,0.11578367,0,44,52,43.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/9ea0fuoqla/tabs_Trump_Tweets_20190528.pdf,58178,94719,6/3/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,5/29/2019,4/30/2020,YouGov,B-,771,rv,0.11274506,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/3p0t2y2i90/tabs_Trump_Tweets_20190529.pdf,58179,94721,6/3/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,5/30/2019,4/29/2020,YouGov,B-,734,rv,0.10739419,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/45yalqp5nb/tabs_Trump_Tweets_20190530.pdf,58180,94723,6/3/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,5/31/2019,4/29/2020,YouGov,B-,740,rv,0.10777215,0,46,50,45.27513,49.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/wcrj6slk3r/tabs_Trump_Tweets_20190531.pdf,58181,94725,6/3/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/1/2019,4/29/2020,YouGov,B-,728,rv,0.10553501,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/453sf40iot/tabs_Trump_Tweets_20190601.pdf,58182,94727,6/3/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/2/2019,4/28/2020,YouGov,B-,717,rv,0.10345932,0,46,50,45.27513,49.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/my2qwqegyn/tabs_Trump_Tweets_20190602.pdf,58421,97733,6/11/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/2/2019,4/28/2020,YouGov,B-,1195,rv,0.1724322,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/c4ndc02jx7/econTabReport.pdf,58190,94758,6/5/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/4/2019,4/28/2020,YouGov,B-,750,rv,0.10882232,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/afdwjs5olx/tabs_Trump_Tweets_20190603.pdf,58422,97735,6/11/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/4/2019,4/28/2020,YouGov,B-,745,rv,0.10905379,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/5haz4glrs2/tabs_Trump_Tweets_20190604.pdf,58388,97587,6/6/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/5/2019,4/28/2020,YouGov,B-,747,rv,0.11000863,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/igml3oe8ss/tabs_Trump_Tweets_20190605.pdf,58403,97675,6/10/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/6/2019,4/27/2020,YouGov,B-,733,rv,0.10802411,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/y2usm9s00j/tabs_Trump_Tweets_20190606.pdf,58404,97677,6/10/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/7/2019,4/27/2020,YouGov,B-,737,rv,0.10813885,0,47,51,46.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/vy0c8lr1g7/tabs_Trump_Tweets_20190607.pdf,58405,97679,6/10/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/8/2019,4/26/2020,YouGov,B-,717,rv,0.10474391,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/3m7p6quutb/tabs_Trump_Tweets_20190608.pdf,58406,97681,6/10/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/9/2019,4/26/2020,YouGov,B-,734,rv,0.10669202,0,46,52,45.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/6ej1qsnxo7/tabs_Trump_Tweets_20190609.pdf,58428,97854,6/12/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/9/2019,4/26/2020,YouGov,B-,1107,rv,0.16091017,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/b0wzlf9avh/econTabReport.pdf,58424,97747,6/12/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/10/2019,4/25/2020,YouGov,B-,754,rv,0.11010889,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/7qtmbsatq7/tabs_Trump_Tweets_20190610.pdf,58429,97856,6/12/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/11/2019,4/25/2020,YouGov,B-,741,rv,0.10873482,0,47,49,46.27513,48.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/etaz6xp4ct/tabs_Trump_Tweets_20190611.pdf,58447,97883,6/13/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/12/2019,4/24/2020,YouGov,B-,725,rv,0.10690584,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/ce8y8m6tg2/tabs_Trump_Tweets_20190612.pdf,58454,97910,6/14/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/13/2019,4/24/2020,YouGov,B-,756,rv,0.11142076,0,46,51,45.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/0z3ucryhc9/tabs_Trump_Tweets_20190613.pdf,58476,98039,6/17/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/14/2019,4/24/2020,YouGov,B-,720,rv,0.10409325,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/o072amqt9m/tabs_Trump_Tweets_20190614.pdf,58477,98041,6/17/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/15/2019,4/23/2020,YouGov,B-,727,rv,0.10510527,0,44,52,43.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/k2xqrwdcfx/tabs_Trump_Tweets_20190615.pdf,58478,98043,6/17/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/16/2019,4/22/2020,YouGov,B-,729,rv,0.1047393,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/4e2e7z8ts0/tabs_Trump_Tweets_20190616.pdf,58479,98045,6/17/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/16/2019,4/21/2020,YouGov,B-,1202,rv,0.17269772,0,45,51,44.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/f0cbavpadc/econTabReport.pdf,58498,98085,6/19/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/17/2019,4/21/2020,YouGov,B-,735,rv,0.1060422,0,44,52,43.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/4z4o17rz2e/tabs_Trump_Tweets_20190617.pdf,58492,98078,6/19/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/18/2019,4/21/2020,YouGov,B-,712,rv,0.10315995,0,48,51,47.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/n55uwp3iqq/tabs_Trump_Tweets_20190618.pdf,58513,98195,6/20/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/19/2019,4/21/2020,YouGov,B-,785,rv,0.11420264,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/puqebtib1l/tabs_Trump_Tweets_20190619.pdf,58520,98212,6/21/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/20/2019,4/21/2020,YouGov,B-,730,rv,0.10609101,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/nmwg4xkfuc/tabs_Trump_Tweets_20190620.pdf,58522,98215,6/21/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/21/2019,4/21/2020,YouGov,B-,747,rv,0.10790278,0,43,54,42.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/9wo2x6rq97/tabs_Trump_Tweets_20190621.pdf,58525,98228,6/23/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/22/2019,4/20/2020,YouGov,B-,753,rv,0.10812846,0,42,56,41.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/7vg3ltdg9p/tabs_Trump_Tweets_20190622.pdf,58526,98230,6/24/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/23/2019,4/20/2020,YouGov,B-,767,rv,0.10951429,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/b4228iysab/tabs_Trump_Tweets_20190623.pdf,58534,98287,6/25/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/22/2019,4/20/2020,YouGov,B-,1111,rv,0.15863153,0,44,51,43.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/obzwo5cjei/econTabReport.pdf,58550,98458,6/26/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/24/2019,4/20/2020,YouGov,B-,743,rv,0.10653361,0,47,51,46.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/hk8lzo6kn3/tabs_Trump_Tweets_20190624.pdf,58548,98453,6/25/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/25/2019,4/19/2020,YouGov,B-,789,rv,0.11360734,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/8u4w4uwxno/tabs_Trump_Tweets_20190625.pdf,58558,98577,6/27/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/26/2019,4/19/2020,YouGov,B-,783,rv,0.11365568,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/dgki0w754w/tabs_Trump_Tweets_20190626.pdf,58562,98594,6/28/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/27/2019,4/19/2020,YouGov,B-,765,rv,0.11108485,0,45,54,44.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/n622u79g3n/tabs_Trump_Tweets_20190627.pdf,58568,98617,6/29/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/28/2019,4/19/2020,YouGov,B-,713,rv,0.10302329,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/8utr6jpprq/tabs_Trump_Tweets_20190628.pdf,58573,98686,6/30/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/29/2019,4/19/2020,YouGov,B-,709,rv,0.10191067,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/x2q4hu85rr/tabs_Trump_Tweets_20190629.pdf,58575,98689,7/1/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/30/2019,4/18/2020,YouGov,B-,746,rv,0.10664896,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/44fej5m59k/tabs_Trump_Tweets_20190630.pdf,58594,98910,7/2/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,6/30/2019,4/18/2020,YouGov,B-,1265,rv,0.18084576,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/4ggh3e3308/econTabReport.pdf,58606,98942,7/3/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/1/2019,4/18/2020,YouGov,B-,750,rv,0.10784103,0,47,50,46.27513,49.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fruxb8fbnl/tabs_Trump_Tweets_20190701.pdf,58613,99055,7/7/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/2/2019,4/18/2020,YouGov,B-,723,rv,0.10459063,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/4vv5bykyu2/tabs_Trump_Tweets_20190702.pdf,58614,99057,7/7/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/4/2019,4/16/2020,YouGov,B-,735,rv,0.10695495,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/bv5kxrgj32/tabs_Trump_Tweets_20190703.pdf,58615,99059,7/7/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/4/2019,4/16/2020,YouGov,B-,734,rv,0.10686178,0,47,51,46.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/hlzl7td76d/tabs_Trump_Tweets_20190704.pdf,58629,99100,7/9/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/5/2019,4/16/2020,YouGov,B-,734,rv,0.10634497,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/uiqetf24jx/tabs_Trump_Tweets_20190705.pdf,58630,99102,7/9/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/6/2019,4/16/2020,YouGov,B-,711,rv,0.10256749,0,43,56,42.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/2m2hbe1h6e/tabs_Trump_Tweets_20190706.pdf,58631,99104,7/9/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/7/2019,4/15/2020,YouGov,B-,759,rv,0.10892756,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fw120yze6k/tabs_Trump_Tweets_20190707.pdf,58632,99106,7/9/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/7/2019,4/15/2020,YouGov,B-,1140,rv,0.16360661,0,43,53,42.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/al25duedar/econTabReport.pdf,58637,99137,7/10/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/8/2019,4/15/2020,YouGov,B-,794,rv,0.11448632,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/i4vnk5jzw1/tabs_Trump_Tweets_20190708.pdf,58639,99140,7/10/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/9/2019,4/15/2020,YouGov,B-,762,rv,0.11045104,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/6h8moi2zrz/tabs_Trump_Tweets_20190709.pdf,58641,99223,7/11/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/11/2019,4/14/2020,YouGov,B-,761,rv,0.11094892,0,49,48,48.27513,47.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/l69si61xzl/tabs_Trump_Tweets_20190710.pdf,58650,99294,7/12/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/11/2019,4/14/2020,YouGov,B-,705,rv,0.1028481,0,44,51,43.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/87k2lebi6q/tabs_Trump_Tweets_20190711.pdf,58655,99301,7/13/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/12/2019,4/14/2020,YouGov,B-,717,rv,0.10401477,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/bm8rsghe2c/tabs_Trump_Tweets_20190712.pdf,58656,99306,7/14/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/13/2019,4/14/2020,YouGov,B-,752,rv,0.10845833,0,43,54,42.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/ceef98x1yo/tabs_Trump_Tweets_20190713.pdf,58657,99312,7/15/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/14/2019,4/14/2020,YouGov,B-,1149,rv,0.16478415,0,46,51,45.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/xj7rpmvws8/econTabReport.pdf,58677,99376,7/17/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/14/2019,4/14/2020,YouGov,B-,770,rv,0.11042976,0,46,52,45.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/sb6v1l7zdd/tabs_Trump_Tweets_20190714.pdf,58665,99330,7/16/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/15/2019,4/14/2020,YouGov,B-,769,rv,0.11081219,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/7d89u7jzlm/tabs_Trump_Tweets_20190715.pdf,58675,99372,7/16/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/16/2019,4/14/2020,YouGov,B-,731,rv,0.10590122,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/5ixzcqz1wj/tabs_Trump_Tweets_20190716.pdf,58685,99467,7/18/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/17/2019,4/14/2020,YouGov,B-,725,rv,0.10558225,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/x6tdh2bfle/tabs_Trump_Tweets_20190717.pdf,58690,99474,7/19/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/18/2019,4/13/2020,YouGov,B-,769,rv,0.11197725,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/99phi78lcx/tabs_Trump_Tweets_20190718.pdf,58709,99553,7/23/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/19/2019,4/13/2020,YouGov,B-,727,rv,0.10532684,0,42,56,41.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/vki73wrgsj/tabs_Trump_Tweets_20190719.pdf,58710,99555,7/23/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/20/2019,4/12/2020,YouGov,B-,711,rv,0.10245509,0,45,54,44.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/v03jltp0lu/tabs_Trump_Tweets_20190720.pdf,58711,99557,7/23/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/21/2019,4/12/2020,YouGov,B-,756,rv,0.10831979,0,42,56,41.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/5qit5lgxp6/tabs_Trump_Tweets_20190721.pdf,58712,99559,7/23/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/21/2019,4/12/2020,YouGov,B-,1212,rv,0.17365553,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/n0eqovafro/econTabReport.pdf,58726,99644,7/24/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/22/2019,4/12/2020,YouGov,B-,770,rv,0.11086684,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/wfnlq3qleb/tabs_Trump_Tweets_20190722.pdf,58725,99641,7/23/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/23/2019,4/11/2020,YouGov,B-,747,rv,0.10813966,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/z4rq3fsbc9/tabs_Trump_Tweets_20190723.pdf,58732,99731,7/25/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/24/2019,4/11/2020,YouGov,B-,763,rv,0.11109378,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/3o6269tapc/tabs_Trump_Tweets_20190724.pdf,58737,99774,7/26/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/25/2019,4/10/2020,YouGov,B-,734,rv,0.10693578,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/5lx2ce02id/tabs_Trump_Tweets_20190725.pdf,58743,99782,7/27/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/26/2019,4/10/2020,YouGov,B-,715,rv,0.10364015,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/1bnk5y50ux/tabs_Trump_Tweets_20190726.pdf,58744,99786,7/28/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/27/2019,4/10/2020,YouGov,B-,730,rv,0.1052581,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/p5jgf8f4ml/tabs_Trump_Tweets_20190727.pdf,58745,99788,7/29/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/28/2019,4/10/2020,YouGov,B-,813,rv,0.11661282,0,44,55,43.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/el904whmcw/tabs_Trump_Tweets_20190728.pdf,58768,99924,7/30/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/27/2019,4/10/2020,YouGov,B-,1101,rv,0.15792216,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/hash0nbry8/econTabReport.pdf,58777,99948,7/31/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/29/2019,4/9/2020,YouGov,B-,744,rv,0.10726079,0,46,51,45.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/xxao0c75e5/tabs_Trump_Tweets_20190729.pdf,58786,100069,8/1/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,7/30/2019,4/9/2020,YouGov,B-,755,rv,0.10940308,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/dk98v0rdxc/tabs_Trump_Tweets_20190730.pdf,58787,100071,8/1/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,8/1/2019,4/9/2020,YouGov,B-,742,rv,0.10809212,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/vbn7pmkzqv/tabs_Trump_Tweets_20190731.pdf,58792,100077,8/2/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,8/1/2019,4/9/2020,YouGov,B-,763,rv,0.111191,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/2lu7hdgszl/tabs_Trump_Tweets_20190801.pdf,58807,100123,8/3/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,8/2/2019,4/8/2020,YouGov,B-,735,rv,0.1065859,0,46,51,45.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/f1c0wokta6/tabs_Trump_Tweets_20190802.pdf,58808,100126,8/4/2019,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,8/3/2019,4/8/2020,YouGov,B-,718,rv,0.10359388,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/nfyoemm74i/tabs_Trump_Tweets_20190803.pdf,58810,100129,8/5/2019,4/30/2020 15:46
